index;time;amount;customer_number
1;12:41:36;2920,57;548599
2;17:08:53;9886,08;609323
3;18:20:30;5401,1;610742
4;18:43:22;3085,53;805788
5;18:50:43;8746,56;985126
6;12:18:47;7206,71;921641
7;12:35:22;8992,23;323829
8;16:16:47;9556,21;724297
9;12:52:56;9449,61;328900
10;13:27:31;9966,79;35141
11;13:51:58;1654,62;556843
12;16:41:00;8982,87;101420
13;15:31:16;7834,56;294798
14;16:42:26;5826,16;923479
15;16:47:54;2322,57;905382
16;17:54:55;9605,65;730678
17;17:57:40;4875,91;751452
18;14:58:56;7298,51;945362
19;11:03:29;7053,84;638759
20;13:00:40;7514,38;175786
21;14:53:31;8407,82;155785
22;14:57:57;6652,51;732059
23;14:46:17;6256,63;690125
24;16:35:29;2945;696986
25;16:49:18;6207,97;876744
26;16:56:21;4730,62;832207
27;17:01:44;6224,74;287711
28;17:16:53;2938,91;209871
29;17:22:08;8063,62;124962
30;17:23:21;140,32;950273
31;16:24:44;9660,01;126586
32;15:04:50;8405,31;831318
33;15:17:11;6260,64;56916
34;15:41:49;9273,24;298491
35;15:57:27;8055,45;715720
36;15:59:24;8319,72;819090
37;16:04:50;5589,03;364542
38;16:10:41;725,67;484181
39;20:17:25;1191,7;252454
40;20:41:20;4068,08;928053
41;10:59:17;9721,58;569210
42;11:11:05;7318,4;228842
43;11:34:25;7634,77;323868
44;13:43:08;6665,6;373154
45;13:49:16;6602,58;85179
46;15:50:18;1330,53;631349
47;10:31:23;3512,5;826381
48;12:14:11;9970,27;51478
49;12:17:14;3729,23;724983
50;20:12:23;8499,56;671582
51;19:04:49;714,29;937273
52;19:07:17;9349,17;555332
53;19:32:47;9361,29;32859
54;19:52:25;1796,58;492380
55;14:53:57;1896,04;575008
56;14:47:31;133,66;947245
57;14:46:32;2227,92;985584
58;19:27:48;3793,08;842058
59;19:33:04;640,48;997615
60;19:40:33;6962,37;357152
61;20:00:58;9584,08;447111
62;20:21:32;845,61;284126
63;20:29:51;9617,52;931685
64;20:32:55;1916,04;304300
65;20:34:41;5378,79;922146
66;18:31:54;530,23;610687
67;19:23:49;1568,7;539576
68;18:10:12;9791,83;754231
69;18:21:25;5533,08;679683
70;18:36:15;5893,22;359066
71;18:37:18;4077,11;462207
72;18:45:35;6536,18;543379
73;18:51:57;7220,41;511835
74;18:54:20;1877,28;639802
75;18:56:39;4119,16;158676
76;19:10:39;9863,58;799827
77;19:41:47;2814,85;5347
78;11:46:22;3390,91;897767
79;13:56:59;5062,11;146142
80;13:33:15;5769,1;552741
81;14:01:17;1174,57;700014
82;12:08:37;9116,44;779289
83;14:35:42;8426,35;450357
84;12:22:46;4263,43;740259
85;12:20:38;7759,69;867051
86;12:18:37;52,42;184845
87;12:12:18;4434,48;947082
88;15:19:13;9462,43;186460
89;15:36:39;7284,59;823623
90;15:41:01;3358,89;735488
